t,n_out_M,n_out_C,n_out_S,n_out_W
0.0,2537.3884352520413,706.4932713246225,5.152875254774623,191.33033054624784
0.041666666666666664,2538.4149811516863,707.2323717167875,6.19715408642244,191.4929334548561
0.08333333333333333,2547.28875996733,713.3224816015941,6.309519214963237,192.38024259964868
0.125,2567.132565218394,726.9882955428395,6.5884639523180155,194.3687839977801
0.16666666666666666,2596.1772454087386,747.2287919059004,7.052800621780911,197.29650861429243
0.20833333333333334,2631.158114892266,772.025739421846,7.697105275079683,200.85206801296172
0.25,2668.971963309326,799.322121503701,8.50064515813373,204.73048561609198
0.2916666666666667,2707.245683334065,827.3802244316379,9.431446211077246,208.68794729424712
0.3333333333333333,2744.3789125163016,854.8629996937939,10.450131789078995,212.54931481135233
0.375,2779.3987968399647,880.8080723439795,11.514477750398724,216.1982965215507
0.4166666666666667,2811.7847620098114,904.5687092354719,12.583985348980447,219.56390873038276
0.4583333333333333,2841.3201066212873,925.751068952999,13.62351997052627,222.6082460413868
0.5,2867.9819677696914,944.1576785622232,14.60547557921653,225.31679579559955
0.5416666666666666,2891.8650775564433,959.7395468799841,15.510451743433388,227.69116769052914
0.5833333333333334,2913.13099534644,972.5566641116653,16.326780318696706,229.74375292574712
0.625,2931.9752429745085,982.7459561044415,17.04935754692006,231.4938375306594
0.6666666666666666,2948.606559313565,990.4956651291321,17.678192168229717,232.96479173537884
0.7083333333333334,2963.234047850606,996.0250677573162,18.216957185532596,234.18203847269635
0.75,2976.0595980346397,999.568879321599,18.671718830716006,235.17161818865077
0.7916666666666666,2987.273582016365,1001.3654236802475,19.049909494970375,235.95918179165332
0.8333333333333334,2997.052693078128,1001.6480040011102,19.35955501200909,236.56931234291602
0.875,3005.559080273505,1000.6388139615127,19.6087275554598,237.0250852079224
0.9166666666666666,3012.940340257638,998.5449751770242,19.805185796122476,237.34781428857735
0.9583333333333334,3019.32995171235,995.5561264947626,19.956155751331682,237.5569235116714
1.0,3024.848005092596,991.8432769108987,20.068215947784548,237.66991589999236
1.0416666666666667,3029.6020796877897,987.5585906714447,20.147254498260605,237.7024101916932
1.0833333333333333,3033.6881941631655,982.8358426477932,20.19847367751691,237.66822388152465
1.125,3037.1917499307106,977.7913109063549,20.226422781126747,237.57948314362642
1.1666666666666667,3040.188466025946,972.5249758754444,20.235047599968038,237.4467512209725
1.2083333333333333,3042.7452825078662,967.1218971661582,20.227747681015668,237.27916584722902
1.25,3044.9211971172003,961.6536398937772,20.207434708761863,237.08457571118055
1.2916666666666667,3046.768068839093,956.1797349020626,20.176590161353833,236.86967692480195
1.3333333333333333,3048.3313539182004,950.7490796558982,20.137318918938657,236.6401417946994
1.375,3049.6507824993287,945.4012543963572,20.091398136955604,236.40073884546214
1.4166666666666667,3050.7609906667794,940.1677715774277,20.04032179289323,236.15544604808414
1.4583333333333333,3051.692095989495,935.0732036914125,19.985340099747237,235.9075532787266
1.5,3052.470213067165,930.136189327108,19.927493907976434,235.65975379900968
1.5416666666666667,3053.117920040328,925.3703365867104,19.867644870130096,235.41422657216697
1.5833333333333333,3053.6547477939757,920.7851329742143,19.806504704905684,235.17272024617992
1.625,3054.097465631287,916.3864667669178,19.744653648962206,234.93660168681686
1.6666666666666667,3054.460476840203,912.1773455504178,19.68256283682981,234.70692280239277
1.7083333333333333,3054.7561371378138,908.1584463077089,19.620611971256228,234.48447265265838
1.75,3054.9950000384506,904.3285147783535,19.559102777479005,234.26981614990117
1.7916666666666667,3055.1860552206963,900.68476091989,19.498271652686466,234.0633320731254
1.8333333333333333,3055.33695919353,897.2232180765254,19.438301267461124,233.86524843497313
1.875,3055.454212029369,893.9390018961966,19.37932932831259,233.67566861509803
1.9166666666666667,3055.5433223468467,890.8265444498875,19.321456473915635,233.4945952940506
1.9583333333333333,3055.608968439793,887.8798127303592,19.26475365905559,233.3219532125596
2.0,3055.6550946490565,885.092432608744,19.2092666720257,233.15760239386108
2.0416666666666665,3055.685011819616,882.4578112788564,19.155020598088463,233.0013515147246
2.0833333333333335,3055.701503847748,879.9692620686617,19.10202433689376,232.8529717775275
2.125,3055.706912268442,877.620096766011,19.050274107281147,232.71220752095036
2.1666666666666665,3055.703204484433,875.4036928423147,18.99975618890071,232.57878434759738
2.2083333333333335,3055.692024481436,873.3135361772615,18.95044889808116,232.452414735803
2.25,3055.674742238491,871.343261318314,18.902324454007886,232.33280342340186
2.2916666666666665,3055.6524989178765,869.4866857557904,18.85535063205577,232.21965217890352
2.3333333333333335,3055.6262442184156,867.7378338784551,18.8094920763748,232.11266348486717
2.375,3055.59676657856,866.0909517705148,18.76471130974756,232.0115432443271
2.4166666666666665,3055.5647219177004,864.5405204218656,18.72096966744691,231.9160033035015
2.4583333333333335,3055.530655409338,863.0812604543795,18.67822795080963,231.82576304922398
2.5,3055.4950144567965,861.708127381159,18.63644675007105,231.74054991266695
2.5416666666666665,3055.45816757449,860.4163146387536,18.595586983762093,231.66010069034505
2.5833333333333335,3055.42041864943,859.20125098659,18.555610256075695,231.58416225141292
2.625,3055.3820155061917,858.0585934199686,18.516479018340167,231.5124916344707
2.6666666666666665,3055.3431611271617,856.9842230410194,18.47815682203068,231.44485647992647
2.7083333333333335,3055.30402061378,855.9742371335553,18.44060842260889,231.38103497978537
2.75,3055.2647313292537,855.0249442037256,18.403799989632944,231.32081619528446
2.7916666666666665,3055.225401293154,854.1328496784556,18.367698927071025,231.26399911101248
2.8333333333333335,3055.186120822556,853.2946531596139,18.33227413893723,231.21039317413783
2.875,3055.146960384545,852.5072348516986,18.297495840988898,231.15981735900246
2.9166666666666665,3055.1079759697186,851.7676496074529,18.263335634554114,231.11210013760535
2.9583333333333335,3055.069213058682,851.0731178572586,18.22976651563633,231.0670791802657
3.0,3055.0307062262505,850.4210173393708,18.196762779496847,231.0246008405239
3.0416666666666665,3054.992482976458,849.8088750291811,18.164300035675087,230.98451990720267
3.0833333333333335,3054.9545644584587,849.2343592607657,18.132355145176057,230.94669917964939
3.125,3054.9169652109754,848.6952720427794,18.100906135477075,230.9110089959337
3.1666666666666665,3054.8796984984588,848.1895412073201,18.06993225625833,230.87732708854884
3.2083333333333335,3054.842770957174,847.7152151455618,18.039413787480644,230.84553794856956
3.25,3054.8061900754174,847.2704528747373,18.009332131906632,230.81553268727907
3.2916666666666665,3054.7699575437923,846.8535221524861,17.979669621775226,230.78720852264135
3.3333333333333335,3054.7340761150713,846.4627879706205,17.950409582599633,230.7604685102315
3.375,3054.6985448783166,846.0967130840038,17.92153621086329,230.73522128905904
3.4166666666666665,3054.663363017819,845.7538463333615,17.893034559223217,230.71138061534253
3.4583333333333335,3054.628528038609,845.4328231851803,17.864890489521827,230.68886528708674
3.5,3054.5940371131583,845.1323563597933,17.83709061850701,230.66759866912255
3.5416666666666665,3054.5598867215685,844.8512346697505,17.809622292400835,230.64750860215526
3.5833333333333335,3054.526073176755,844.5883163385413,17.782473536276825,230.62852703787232
3.625,3054.4925919639454,844.3425288598787,17.75563303080521,230.6105899904493
3.6666666666666665,3054.459438982144,844.1128594876063,17.72909005585923,230.59363704714303
3.7083333333333335,3054.4266107743815,843.8983506592482,17.702834451944202,230.57761111050678
3.75,3054.3941024830583,843.6981065830464,17.676856621690266,230.56245866546212
3.7916666666666665,3054.3619090674297,843.5112838474545,17.651147475002386,230.54812929560026
3.8333333333333335,3054.330027394621,843.3370779620307,17.62569836122503,230.53457501090548
3.875,3054.2984530731496,843.1747378668471,17.60050111176843,230.52175091703535
3.9166666666666665,3054.2671805043683,843.023563849024,17.575548019910414,230.50961509466902
3.9583333333333335,3054.2362062131306,842.882880901154,17.550831691911263,230.49812722032567
4.0,3054.2055259587287,842.7520589264366,17.52634514555452,230.48724959014766
4.041666666666667,3054.175134879137,842.6305163809883,17.502081841254743,230.47694734438326
4.083333333333333,3054.1450289312543,842.5176890676485,17.478035449815952,230.46718670366567
4.125,3054.1152038735913,842.4130495517176,17.454199989890675,230.45793605882028
4.166666666666667,3054.0856557102716,842.3161122145431,17.43056987850743,230.4491662971087
4.208333333333333,3054.0563803736954,842.2264065090386,17.407139695533594,230.44084919721206
4.25,3054.027373968139,842.1434914049471,17.38390430943519,230.43295830030664
4.291666666666667,3053.9986327019756,842.0669606730254,17.360858917782945,230.42546921915755
4.333333333333333,3053.970152953445,841.9964217916482,17.337998869649265,230.41835839131926
4.375,3053.9419312552413,841.9315059950948,17.31531974805358,230.41160367389125
4.416666666666667,3053.913963635815,841.871880004084,17.2928174506327,230.40518499922555
4.458333333333333,3053.8862468377606,841.8172155741231,17.270487962037627,230.3990826427766
4.5,3053.858777747635,841.7672014693047,17.248327439461903,230.39327789860445
4.541666666666667,3053.8315533087793,841.7215439588665,17.226332213399402,230.38775310348856
4.583333333333333,3053.8045704897854,841.6799670365149,17.204498787422313,230.3824916479584
4.625,3053.777825140539,841.6422462090425,17.182824090701605,230.37747991050546
4.666666666666667,3053.751314828864,841.6081192249162,17.16130480113236,230.37270213579842
4.708333333333333,3053.725036607449,841.5773537608894,17.139937855187597,230.3681443130422
4.75,3053.6989876007897,841.549727715641,17.11872029680926,230.36379304295477
4.791666666666667,3053.673164832375,841.5250475483411,17.097649424119915,230.35963661448855
4.833333333333333,3053.647565236331,841.5031449004945,17.076722760112734,230.35566480516894
4.875,3053.6221861124845,841.4838219615076,17.055937611248595,230.35186566955167
4.916666666666667,3053.5970246403035,841.4669061962579,17.035291508016844,230.3482287543709
4.958333333333333,3053.5720780133593,841.4522327950177,17.014782062213786,230.34474406616033
5.0,3053.54734386518,841.4396718285082,16.994407199234814,230.3414037066308
